Thread 9 Queue : co.pointfree.swift-composable-architecture.printer (serial)
#0	0x00000001932ca998 in swift::_gatherGenericParameterCounts(swift::TargetContextDescriptor<swift::InProcess> const*, __swift::__runtime::llvm::SmallVectorImpl<unsigned int>&, swift::Demangle::__runtime::Demangler&) ()
#1	0x00000001932cd164 in _gatherGenericParameters(swift::TargetContextDescriptor<swift::InProcess> const*, __swift::__runtime::llvm::ArrayRef<swift::MetadataOrPack>, swift::TargetMetadata<swift::InProcess> const*, __swift::__runtime::llvm::SmallVectorImpl<unsigned int>&, __swift::__runtime::llvm::SmallVectorImpl<void const*>&, swift::Demangle::__runtime::Demangler&) ()
#2	0x00000001932d6920 in (anonymous namespace)::DecodedMetadataBuilder::createBoundGenericType(swift::TargetContextDescriptor<swift::InProcess> const*, __swift::__runtime::llvm::ArrayRef<swift::MetadataOrPack>, swift::MetadataOrPack) const ()
#3	0x00000001932d2ce0 in swift::Demangle::__runtime::TypeDecoder<(anonymous namespace)::DecodedMetadataBuilder>::decodeMangledType(swift::Demangle::__runtime::Node*, unsigned int, bool) ()
#4	0x00000001932d66bc in swift::Demangle::__runtime::TypeDecoder<(anonymous namespace)::DecodedMetadataBuilder>::decodeGenericArgs(swift::Demangle::__runtime::Node*, unsigned int, __swift::__runtime::llvm::SmallVectorImpl<swift::MetadataOrPack>&) ()
#5	0x00000001932d29b4 in swift::Demangle::__runtime::TypeDecoder<(anonymous namespace)::DecodedMetadataBuilder>::decodeMangledType(swift::Demangle::__runtime::Node*, unsigned int, bool) ()
#6	0x00000001932d66bc in swift::Demangle::__runtime::TypeDecoder<(anonymous namespace)::DecodedMetadataBuilder>::decodeGenericArgs(swift::Demangle::__runtime::Node*, unsigned int, __swift::__runtime::llvm::SmallVectorImpl<swift::MetadataOrPack>&) ()
#7	0x00000001932d29b4 in swift::Demangle::__runtime::TypeDecoder<(anonymous namespace)::DecodedMetadataBuilder>::decodeMangledType(swift::Demangle::__runtime::Node*, unsigned int, bool) ()
#8	0x00000001932cf814 in swift_getTypeByMangledNodeImpl(swift::MetadataRequest, swift::Demangle::__runtime::Demangler&, swift::Demangle::__runtime::Node*, void const* const*, std::__1::function<void const* (unsigned int, unsigned int)>, std::__1::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>) ()
#9	0x00000001932cf550 in swift_getTypeByMangledNode ()
#10	0x00000001932cfd50 in swift_getTypeByMangledNameImpl(swift::MetadataRequest, __swift::__runtime::llvm::StringRef, void const* const*, std::__1::function<void const* (unsigned int, unsigned int)>, std::__1::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>) ()
#11	0x00000001932cb064 in swift_getTypeByMangledName ()
#12	0x00000001932e6a14 in (anonymous namespace)::getFieldAt(swift::TargetMetadata<swift::InProcess> const*, unsigned int) ()
#13	0x00000001932e5ec8 in swift_reflectionMirror_subscript ()
#14	0x0000000193289318 in partial apply for closure #1 in Mirror.init(internalReflecting:subjectType:customAncestor:) ()
#15	0x0000000192ff1d14 in Optional.map<τ_0_0>(_:) ()
#16	0x00000001930e67bc in LazyMapSequence.Iterator.next() ()
#17	0x000000019307b1d0 in _IteratorBox.next() ()
#18	0x0000000193051528 in AnyIterator.next() ()
#19	0x0000000193141e10 in Zip2Sequence.Iterator.next() ()
#20	0x00000001022eb71c in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:30
#21	0x00000001022eb940 in isMirrorEqual(_:_:) at /Users/corey/Library/Developer/Xcode/DerivedData/SharedStackState-codwvccysonyrqgrkohbtpduwcea/SourcePackages/checkouts/swift-custom-dump/Sources/CustomDump/Internal/Box.swift:33
